label,nodeType,order,path,price,description,ingredients,link,imageLink
Dal Tadka,ProductType,6,"Inventory,Food,Restaurant,Entree,Vegeterian,",110,,"Masoor Dal  ,owar Dal  ,Dry Red Chilli  ,turmeric powder  ,Asafoetida  ,Cumin Seeds  ,green chilli  ,Corier leaves  sprig,Garlic chopped  ,Ghee  ,Salt as per taste  .  kashmiri chilli powder,  garam masala powder,  kasoori methi,  corier leaves,  water + as needed,salt  taste.",https://drive.google.com/file/d/14RUwq8nVglapT24psGzGu5oLTx-UOZB7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalTadka.jpg
Baigan Masala,ProductType,7,"Inventory,Food,Restaurant,Entree,Vegeterian,",110,,"  baingan,  cumin seeds,  corier seeds,  sesame seeds,  dessicated coconut,  oil,  onion, chopped,  curry leaves,  ginger garlic paste,  salt,  turmeric powder,  red chilli powder,  tamarind paste,  corier leaves,  water,",https://drive.google.com/file/d/1r4aTUAlIRkkqBI_OnVLcGAK3JW2VF6rk/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/baiganmasala.jpg
Bhindi Masala,ProductType,8,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,,https://drive.google.com/file/d/1HIwvDafJayE5P3VbFN1Wyb3pRun4tqY3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BhindiMasala.jpg
Bhindi Fry,ProductType,9,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,,https://drive.google.com/file/d/1GRpWmixnZDTFk8ilwzhlfpGgElFO-_-j/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BhindiFry.jpg
Gobi Masala,ProductType,10,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"   onion,  cauliflower,  , cashews,  ginger,  garlic,  chili powder,  garam masala powder,  corier powder,  turmeric powder,salt,  oil, cloves, cinnamon stick, black cardamom, green cardamom,  cumin or fennel seeds, bay leaf.",https://drive.google.com/file/d/1COWKM46hafRmzQy4uTTfPIXcAvZaZF7a/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GobiMasala.jpg
Aloo Masala,ProductType,11,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"Potaes,  Olive Oil, Onions, ,  Chilli Powder,  Salt,  Turmeric Powder,  Garam Masala,  Cumin Seeds Jeera,  Dried Fenugreek Leaves Methi, Green Chillies,  Water.",https://drive.google.com/file/d/1OayDolO7_G7HBt7yyQDu_xyf9NVeXVQd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooMasala.jpg
Aloo Matar Masala,ProductType,12,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,,https://drive.google.com/file/d/1q3vYvwVtX5GgG2mLo1yG-OymHQbm_lm7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooMatarMasala.jpg
Paneer Butter Masala,ProductType,13,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,,https://drive.google.com/file/d/1hxW4pcTbsHP6Ql9I_VfGsXwGKF6m006R/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerButterMasala.jpg
Paneer Tikka Masala,ProductType,14,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,," garlic pods,  ginger ,  white sesame seeds,  khus khus, cashew nuts,  carrot,    salt, redchillipowder,turmericpowder,corierpowder,Everestsuper garamMasala,corierleaves,paneer
",https://drive.google.com/file/d/1BmyxNFwPwf7zpalxZOSRuGMcKOWv1EoQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerTikkaMasala.jpg
Paneer Maslum,ProductType,15,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,,https://drive.google.com/file/d/1l0qLj9GWuDRe1p_OhElChEFN79q0lHnB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220103/PaneerMaslum.jpg
Paneer Kadhai,ProductType,16,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"  butter,  oil  ,  red onion  ,, green chili,  ginger garlic paste,    , paste,  garam masala,  kashmiri red chili powder,  ginger,  water,  heavy cream  ,  salt or  taste,  paneer.",https://drive.google.com/file/d/1v425-MjIQO41Ia8kdpAppuD9KKbVQJCt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/PaneerKadhai.jpg
Palak Paneer,ProductType,17,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"  Spinach, pureed, Paneer cubes,  Oil,  Cumin seeds, Bay leaf,  Ginger, finely chopped,  Garlic, finely chopped,  Onion paste (boiled), grated,  ma, pureed,  Salt,  Garam masala,  Red pepper, powdered,  Corier powder,  Black cardamom (crushed),  Cream.",https://drive.google.com/file/d/15TSU15zdBHcKR9I_i1fBqvMPLl4_FgN7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PalakPaneer.jpg
Mix Veg,ProductType,18,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,"  Chopped Potaes,  Chopped Cauliflower,  Chopped Carrots,  Chopped French Beans,  Chopped Capsicum (Green Bell Peppers),  Green Peas,  Onion,  Sized , Green Chillies, Cloves of Garlic,   of Ginger, Cashews,  Cream or   Milk,  Cumin Seeds",https://drive.google.com/file/d/1ck00uoIiKEXjtfN1K8Zx7xfA2Dsc5VeU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MixVeg.jpg
Malai Kofta,ProductType,19,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"  potaes, boiled,  paneer,  maida,  Corier Leaves, Onions,  ginger garlic paste, ,  malai or cream,  raisins  cashew nuts,  cashew nuts paste,  haldi (turmeric),  red chilli powder,  kitchen king masala,  Kasturi methi, taste salt,  sugar.",https://drive.google.com/file/d/1VLPs06se6YOpnFqheEoxjS2W43ntezp8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MalaiKofta.jpg
Kaju Curry,ProductType,20,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"  cashews  ,  Butter,.  chopped , tej patta ,  water,   cashews,  Ginger Garlic Paste, or  green chilies,  kashmiri red chili powder,  Garam Masala,    water,  Butter,   sugar,  kasuri methi,    chopped corier leaves,salt .",https://drive.google.com/file/d/1gC6vM-RK8u99OSMQLKktR7ByUm1Jnk6W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/KajuCurry.jpg
Kaju Vharadi,ProductType,21,"Inventory,Food,Restaurant,Entree,Vegeterian,",160,,,https://drive.google.com/file/d/1QxIFB8BgUrSj8qP9mvg9t50x5w46Zmza/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/KajuVharadi.jpg
Mushroom Masala,ProductType,22,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"  Mushroom , Onion, chopped,  Ginger, chopped,  Garlic, chopped, ma, chopped,Green chillies, chopped,  Turmeric Powder, taste Red Chilli Powder, taste Salt,  Chaat Masala,Refined Oil.",https://drive.google.com/file/d/1lxiJ7KE2cIt_oraf27eM76_VxZCeFywA/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MushroomMasala.jpg
Tawa Besan,ProductType,23,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"Tawa Besan,  Garlic,  Cumin seeds, Lemon, taste Salt, Onion,  flour  besan,as needed Oil,  Turmeric powder,",https://drive.google.com/file/d/1CArwuE_kuHJJKpUhuQUQ0YQrQFCgiwhH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tawa-Besan.jpg
Methi Masala,ProductType,24,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"  split fenugreek seeds,  split mustard seeds, turmeric,  salt,  asofetida hing,  oil,  kashmiri chilli.",https://drive.google.com/file/d/1dErgRMsOVhFdohv1aCOlsQvMfilDWgAc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MethiMasala.jpeg.crdownload.jpg
Lasun Methi,ProductType,25,"Inventory,Food,Restaurant,Entree,Vegeterian,",110,,,https://drive.google.com/file/d/16P703QmmR1YJOEe9jDEc8tJp_aqMWcjm/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/LasunMethi.jpg
Shev Bhaji,ProductType,26,"Inventory,Food,Restaurant,Entree,Vegeterian,",110,,"  spicy sev,  onion,  dry grated coconut, garlic clove,  grated ginger ,  jeera,  oil preferably peanut oil ,  dhana powder,  garam masala ,salt ,  of water,etc",https://drive.google.com/file/d/1-Iprfeqrb2krX2hW7Gw6pEN_1vSRJ4yX/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Shev-Bhaji.jpg
Shevga Curry,ProductType,27,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,," Drumstick,  Chilli, powder,  Corier, powder,  Corier,  Hing, Onion,  Peanut,  Ginger garlic paste,  Mustard,  Garam masala,  Poppy seeds,  Salt,  Sesame,  Turmeric,  Water.",https://drive.google.com/file/d/1CeDA7KnJ6fyLIHv-ajlA3o-9zVvupG1n/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ShevgaCurry.JPG
Tomato Chutney,ProductType,28,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"  Oil,  Mustard Seeds, Curry Leaves, Garlic Cloves,  Ginger, ,  Red Chilli Powder,  Black Pepper,  Salt,  Sugar,  Vinegar.",https://drive.google.com/file/d/12EgS7ysa0DovVts2meTT_dNJ034g0f3V/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tomato-Chutney.jpg
Baingan Bharta,ProductType,29,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,,https://drive.google.com/file/d/1p1hVF5uv6Cxx_MJGmyE6eOa2Rywd4vUi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/BainganBharta.jpg
Paneer Patiyala,ProductType,30,"Inventory,Food,Restaurant,Entree,Vegeterian,",150,,"Paneer  ,Green chilli   chopped,Onion   chopped,Corier   chopped,Salt  ,Oil  ,Garam masala  ,Corier leaves  ,Cream  ,Oil  ,Salt  ,Kitchen king masala  ,Corier powder  ,Red chilli powder  ,Cumin seeds  ,Red chilli dry ,Cashew ,ma  Onion .",https://drive.google.com/file/d/1Qo49vPHnwNLKiiUxNnE9U3-FBF0_wAkj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerPatiyala.jpg
Veg Maratha,ProductType,31,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,"""beetroot grated  ,capsicum finely chopped  ,paneer grated  ,besan (or u cn even use  slices of bread soaked n squeezed for binding)  ,red chilli powder  ,amchur powder  ,garam masala  ,chat masala  ,""",https://drive.google.com/file/d/11npxFNMHAT_8ZUmXoQfJPlwBvEI85GCn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Maratha.jpg
Veg Begum Bahaar,ProductType,32,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,,https://drive.google.com/file/d/165sEqkva5xRJX4WGog35QsfwzozH8jVU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220103/VegBegumBahaar.jpg
Aloo Punjabi,ProductType,33,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,,https://drive.google.com/file/d/1ESLrOYR7a7e9klGMwPOW6phcowu3F61h/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food281221/AlooPunjabi.jpg
Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rice.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Rice,",,,,,
Plain Rice,ProductType,4,"Inventory,Food,Restaurant,Rice,Vegeterian,",80,,"  Rice,  Water,  Oil,  Salt",https://drive.google.com/file/d/18J_mJa06XUs-QW11tFlny9iB4N4MgBaj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Plain-Rice.jpg
Jeera Rice,ProductType,5,"Inventory,Food,Restaurant,Rice,Vegeterian,",90,,"  basmati rice,  oil,  salt,  salt,  corier,water,etc",https://drive.google.com/file/d/1-GF04qtXF6mVP48_0ek2Qj07ZNbdnEES/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraRice.jpg
Masala Rice,ProductType,6,"Inventory,Food,Restaurant,Rice,Vegeterian,",100,,"  ghee,  mustard,  cumin  jeera,  saunf  fennel,asafoetida  hing,few curry leaves,  ginger garlic paste, onion, ma , carrot,  peas  matar, beans ,capsicum, turmeric,  kashmiri red chilli powder,  corier powder,  garam masala,  cooked rice,  salt,  corier.",https://drive.google.com/file/d/1f42W8I8vF2MKOR1_NEpVKeDqUYYxbwXH/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaRice.jpg
Namdev Rice,ProductType,7,"Inventory,Food,Restaurant,Rice,Vegeterian,",110,,,https://drive.google.com/file/d/1egVyzEE337E6PALyhgpLuHqJ0uV5nMyK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NamdevRice.jpg
Veg Pulav Rice,ProductType,8,"Inventory,Food,Restaurant,Rice,Vegeterian,",100,,"""  Cabbage,  onions,  of capcicum,  of soya chunks,  carrots, spoon of garam masala, spoon of ginger garlic paste, spoon of jeera seeds, spoons ofsalt, spoon of ghee,  of oil,  of peas""",https://drive.google.com/file/d/1wsP0Xbg6WwzwO6MpIlBdTgmjuOgJOs72/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food281221/VegPulavRice.jpg
